,Business Date,% Adequate Capacity,% Chain Adequate Capacity Avg
1,12/01/21,0.00%,0.00%
2,12/02/21,0.00%,0.00%
3,12/03/21,0.00%,0.00%
4,12/04/21,0.00%,0.00%
5,12/05/21,0.00%,0.00%
6,12/06/21,0.00%,0.00%
7,12/07/21,0.00%,0.00%
8,12/08/21,0.00%,0.00%
9,12/09/21,0.00%,0.00%
10,12/10/21,0.00%,0.00%
11,12/11/21,0.00%,0.00%
12,12/12/21,0.00%,0.00%
13,12/13/21,0.00%,0.00%
14,12/14/21,0.00%,0.00%
15,12/15/21,0.00%,0.00%
16,12/16/21,0.00%,0.00%
17,12/17/21,0.00%,0.00%
18,12/18/21,0.00%,0.00%
19,12/19/21,0.00%,0.00%
20,12/20/21,0.00%,0.00%
21,12/21/21,0.00%,0.00%
22,12/22/21,0.00%,0.00%
23,12/23/21,0.00%,0.00%
24,12/24/21,0.00%,0.00%
25,12/25/21,0.00%,0.00%
26,12/26/21,0.00%,0.00%
27,12/27/21,0.00%,0.00%
28,12/28/21,0.00%,0.00%
29,12/29/21,0.00%,0.00%
30,12/30/21,0.00%,0.00%
31,12/31/21,0.00%,0.00%
32,01/01/22,0.00%,0.00%
33,01/02/22,0.00%,0.00%
34,01/03/22,0.00%,0.00%
35,01/04/22,0.00%,0.00%
36,01/05/22,0.00%,0.00%
37,01/06/22,0.00%,0.00%
38,01/07/22,0.00%,0.00%
39,01/08/22,0.00%,0.00%
40,01/09/22,0.00%,0.00%
41,01/10/22,0.00%,0.00%
42,01/11/22,0.00%,0.00%
43,01/12/22,0.00%,0.00%
44,01/13/22,0.00%,0.00%
45,01/14/22,0.00%,0.00%
46,01/15/22,0.00%,0.00%
47,01/16/22,0.00%,0.00%
48,01/17/22,0.00%,0.00%
49,01/18/22,0.00%,0.00%
50,01/19/22,0.00%,0.00%
51,01/20/22,0.00%,0.00%
52,01/21/22,0.00%,0.00%
53,01/22/22,0.00%,0.00%
54,01/23/22,0.00%,0.00%
55,01/24/22,0.00%,0.00%
56,01/25/22,0.00%,0.00%
57,01/26/22,0.00%,0.00%
58,01/27/22,0.00%,0.00%
59,01/28/22,0.00%,0.00%
60,01/29/22,0.00%,0.00%
61,01/30/22,0.00%,0.00%
62,01/31/22,0.00%,0.00%
63,02/01/22,0.00%,0.00%
64,02/02/22,0.00%,0.00%
65,02/03/22,0.00%,0.00%
66,02/04/22,0.00%,0.00%
67,02/05/22,0.00%,0.00%
68,02/06/22,0.00%,0.00%
69,02/07/22,0.00%,0.00%
70,02/08/22,0.00%,0.00%
71,02/09/22,0.00%,0.00%
72,02/10/22,0.00%,0.00%
73,02/11/22,0.00%,0.00%
74,02/12/22,0.00%,0.00%
75,02/13/22,0.00%,0.00%
76,02/14/22,0.00%,0.00%
77,02/15/22,0.00%,0.00%
78,02/16/22,0.00%,0.00%
79,02/17/22,0.00%,0.00%
80,02/18/22,0.00%,0.00%
81,02/19/22,0.00%,0.00%
82,02/20/22,0.00%,0.00%
83,02/21/22,0.00%,0.00%
84,02/22/22,0.00%,0.00%
85,02/23/22,0.00%,0.00%
86,02/24/22,0.00%,0.00%
87,02/25/22,0.00%,0.00%
88,02/26/22,0.00%,0.00%
89,02/27/22,0.00%,0.00%
90,02/28/22,0.00%,0.00%
91,03/01/22,0.00%,0.00%
92,03/02/22,0.00%,0.00%
93,03/03/22,0.00%,0.00%
94,03/04/22,0.00%,0.00%
95,03/05/22,0.00%,0.00%
96,03/06/22,0.00%,0.00%
97,03/07/22,0.00%,0.00%
98,03/08/22,0.00%,0.00%
99,03/09/22,0.00%,0.00%
100,03/10/22,0.00%,0.00%
101,03/11/22,0.00%,0.00%
102,03/12/22,0.00%,0.00%
103,03/13/22,0.00%,0.00%
104,03/14/22,0.00%,0.00%
105,03/15/22,0.00%,0.00%
106,03/16/22,0.00%,0.00%
107,03/17/22,0.00%,0.00%
108,03/18/22,0.00%,0.00%
109,03/19/22,0.00%,0.00%
110,03/20/22,0.00%,0.00%
111,03/21/22,0.00%,0.00%
112,03/22/22,0.00%,0.00%
113,03/23/22,0.00%,0.00%
114,03/24/22,0.00%,0.00%
115,03/25/22,0.00%,0.00%
116,03/26/22,0.00%,0.00%
117,03/27/22,0.00%,0.00%
118,03/28/22,0.00%,0.00%
119,03/29/22,0.00%,0.00%
120,03/30/22,0.00%,0.00%
121,03/31/22,0.00%,0.00%
122,04/01/22,0.00%,0.00%
123,04/02/22,0.00%,0.00%
124,04/03/22,0.00%,0.00%
125,04/04/22,0.00%,0.00%
126,04/05/22,0.00%,0.00%
127,04/06/22,0.00%,0.00%
128,04/07/22,0.00%,0.00%
129,04/08/22,0.00%,0.00%
130,04/09/22,0.00%,0.00%
131,04/10/22,0.00%,0.00%
132,04/11/22,0.00%,0.00%
133,04/12/22,0.00%,0.00%
134,04/13/22,0.00%,0.00%
135,04/14/22,0.00%,0.00%
136,04/15/22,0.00%,0.00%
137,04/16/22,0.00%,0.00%
138,04/17/22,0.00%,0.00%
139,04/18/22,0.00%,0.00%
140,04/19/22,0.00%,0.00%
141,04/20/22,0.00%,0.00%
142,04/21/22,0.00%,0.00%
143,04/22/22,0.00%,0.00%
144,04/23/22,0.00%,0.00%
145,04/24/22,0.00%,0.00%
146,04/25/22,0.00%,0.00%
147,04/26/22,0.00%,0.00%
148,04/27/22,0.00%,0.00%
149,04/28/22,0.00%,0.00%
150,04/29/22,0.00%,0.00%
151,04/30/22,0.00%,0.00%
152,05/01/22,0.00%,0.00%
153,05/02/22,0.00%,0.00%
154,05/03/22,0.00%,0.00%
155,05/04/22,0.00%,0.00%
156,05/05/22,0.00%,0.00%
157,05/06/22,0.00%,0.00%
158,05/07/22,0.00%,0.00%
159,05/08/22,0.00%,0.00%
160,05/09/22,0.00%,0.00%
161,05/10/22,0.00%,0.00%
162,05/11/22,0.00%,0.00%
163,05/12/22,0.00%,0.00%
164,05/13/22,0.00%,0.00%
165,05/14/22,0.00%,0.00%
166,05/15/22,0.00%,0.00%
167,05/16/22,0.00%,0.00%
168,05/17/22,0.00%,0.00%
169,05/18/22,0.00%,0.00%
170,05/19/22,0.00%,0.00%
171,05/20/22,0.00%,0.00%
172,05/21/22,0.00%,0.00%
173,05/22/22,0.00%,0.00%
174,05/23/22,0.00%,0.00%
175,05/24/22,0.00%,0.00%
176,05/25/22,0.00%,0.00%
177,05/26/22,0.00%,0.00%
178,05/27/22,0.00%,0.00%
179,05/28/22,0.00%,0.00%
180,05/29/22,0.00%,0.00%
181,05/30/22,0.00%,0.00%
182,05/31/22,0.00%,0.00%
183,06/01/22,0.00%,0.00%
184,06/02/22,0.00%,0.00%
185,06/03/22,0.00%,0.00%
186,06/04/22,0.00%,0.00%
187,06/05/22,0.00%,0.00%
188,06/06/22,0.00%,0.00%
189,06/07/22,0.00%,0.00%
190,06/08/22,0.00%,0.00%
191,06/09/22,0.00%,0.00%
192,06/10/22,0.00%,0.00%
193,06/11/22,0.00%,0.00%
194,06/12/22,0.00%,0.00%
195,06/13/22,0.00%,0.00%
196,06/14/22,0.00%,0.00%
197,06/15/22,0.00%,0.00%
198,06/16/22,0.00%,0.00%
199,06/17/22,0.00%,0.00%
200,06/18/22,0.00%,0.00%
201,06/19/22,0.00%,0.00%
202,06/20/22,0.00%,0.00%
203,06/21/22,0.00%,0.00%
204,06/22/22,0.00%,0.00%
205,06/23/22,0.00%,0.00%
206,06/24/22,0.00%,0.00%
207,06/25/22,0.00%,0.00%
208,06/26/22,0.00%,0.00%
209,06/27/22,0.00%,0.00%
210,06/28/22,0.00%,0.00%
211,06/29/22,0.00%,0.00%
212,06/30/22,0.00%,0.00%
213,07/01/22,0.00%,0.00%
214,07/02/22,0.00%,0.00%
215,07/03/22,0.00%,0.00%
216,07/04/22,0.00%,0.00%
217,07/05/22,0.00%,0.00%
218,07/06/22,0.00%,0.00%
219,07/07/22,0.00%,0.00%
220,07/08/22,0.00%,0.00%
221,07/09/22,0.00%,0.00%
222,07/10/22,0.00%,0.00%
223,07/11/22,0.00%,0.00%
224,07/12/22,0.00%,0.00%
225,07/13/22,0.00%,0.00%
226,07/14/22,0.00%,0.00%
227,07/15/22,0.00%,0.00%
228,07/16/22,0.00%,0.00%
229,07/17/22,0.00%,0.00%
230,07/18/22,0.00%,0.00%
231,07/19/22,0.00%,0.00%
232,07/20/22,0.00%,0.00%
233,07/21/22,0.00%,0.00%
234,07/22/22,0.00%,0.00%
235,07/23/22,0.00%,0.00%
236,07/24/22,0.00%,0.00%
237,07/25/22,0.00%,0.00%
238,07/26/22,0.00%,0.00%
239,07/27/22,0.00%,0.00%
240,07/28/22,0.00%,0.00%
241,07/29/22,0.00%,0.00%
242,07/30/22,0.00%,0.00%
243,07/31/22,0.00%,0.00%
244,08/01/22,0.00%,0.00%
245,08/02/22,0.00%,0.00%
246,08/03/22,0.00%,0.00%
247,08/04/22,0.00%,0.00%
248,08/05/22,0.00%,0.00%
249,08/06/22,0.00%,0.00%
250,08/07/22,0.00%,0.00%
251,08/08/22,0.00%,0.00%
252,08/09/22,0.00%,0.00%
253,08/10/22,0.00%,0.00%
254,08/11/22,0.00%,0.00%
255,08/12/22,0.00%,0.00%
256,08/13/22,0.00%,0.00%
257,08/14/22,0.00%,0.00%
258,08/15/22,0.00%,0.00%
259,08/16/22,0.00%,0.00%
260,08/17/22,0.00%,0.00%
261,08/18/22,0.00%,0.00%
262,08/19/22,0.00%,0.00%
263,08/20/22,0.00%,0.00%
264,08/21/22,0.00%,0.00%
265,08/22/22,0.00%,0.00%
266,08/23/22,0.00%,0.00%
267,08/24/22,0.00%,0.00%
268,08/25/22,0.00%,0.00%
269,08/26/22,0.00%,0.00%
270,08/27/22,0.00%,0.00%
271,08/28/22,0.00%,0.00%
272,08/29/22,0.00%,0.00%
273,08/30/22,0.00%,0.00%
274,08/31/22,0.00%,0.00%
275,09/01/22,0.00%,0.00%
276,09/02/22,0.00%,0.00%
277,09/03/22,0.00%,0.00%
278,09/04/22,0.00%,0.00%
279,09/05/22,0.00%,0.00%
280,09/06/22,0.00%,0.00%
281,09/07/22,0.00%,0.00%
282,09/08/22,0.00%,0.00%
283,09/09/22,0.00%,0.00%
284,09/10/22,0.00%,0.00%
285,09/11/22,0.00%,0.00%
286,09/12/22,0.00%,0.00%
287,09/13/22,0.00%,0.00%
288,09/14/22,0.00%,0.00%
289,09/15/22,0.00%,0.00%
290,09/16/22,0.00%,0.00%
291,09/17/22,0.00%,0.00%
292,09/18/22,0.00%,0.00%
293,09/19/22,0.00%,0.00%
294,09/20/22,50.00%,44.44%
295,09/21/22,0.00%,0.00%
296,09/22/22,0.00%,0.00%
297,09/23/22,0.00%,0.00%
298,09/24/22,0.00%,0.00%
299,09/25/22,0.00%,0.00%
300,09/26/22,0.00%,0.00%
301,09/27/22,0.00%,0.00%
302,09/28/22,37.50%,33.33%
303,09/29/22,0.00%,0.00%
304,09/30/22,0.00%,0.00%
305,10/01/22,0.00%,0.00%
306,10/02/22,0.00%,0.00%
307,10/03/22,0.00%,0.00%
308,10/04/22,37.50%,33.33%
309,10/05/22,0.00%,0.00%
310,10/06/22,0.00%,0.00%
311,10/07/22,0.00%,0.00%
312,10/08/22,0.00%,0.00%
313,10/09/22,0.00%,0.00%
314,10/10/22,0.00%,0.00%
315,10/11/22,12.50%,11.11%
316,10/12/22,0.00%,0.00%
317,10/13/22,0.00%,0.00%
318,10/14/22,0.00%,0.00%
319,10/15/22,0.00%,0.00%
320,10/16/22,0.00%,0.00%
321,10/17/22,12.50%,11.11%
322,10/18/22,0.00%,0.00%
323,10/19/22,0.00%,0.00%
324,10/20/22,25.00%,11.76%
325,10/21/22,0.00%,0.00%
326,10/22/22,0.00%,0.00%
327,10/23/22,0.00%,0.00%
328,10/24/22,0.00%,0.00%
329,10/25/22,12.50%,5.88%
330,10/26/22,0.00%,0.00%
331,10/27/22,0.00%,0.00%
332,10/28/22,0.00%,0.00%
333,10/29/22,0.00%,0.00%
334,10/30/22,0.00%,0.00%
335,10/31/22,0.00%,0.00%
336,11/01/22,0.00%,0.00%
337,11/02/22,0.00%,0.00%
338,11/03/22,0.00%,0.00%
339,11/04/22,0.00%,0.00%
340,11/05/22,0.00%,0.00%
341,11/06/22,0.00%,0.00%
342,11/07/22,0.00%,0.00%
343,11/08/22,0.00%,0.00%
344,11/09/22,0.00%,0.00%
345,11/10/22,12.50%,5.88%
346,11/11/22,0.00%,0.00%
347,11/12/22,0.00%,0.00%
348,11/13/22,0.00%,0.00%
349,11/14/22,0.00%,0.00%
350,11/15/22,12.50%,5.88%
351,11/16/22,0.00%,0.00%
352,11/17/22,0.00%,0.00%
353,11/18/22,0.00%,0.00%
354,11/19/22,0.00%,0.00%
355,11/20/22,0.00%,0.00%
356,11/21/22,0.00%,0.00%
357,11/22/22,0.00%,0.00%
358,11/23/22,0.00%,0.00%
359,11/24/22,0.00%,0.00%
360,11/25/22,0.00%,0.00%
361,11/26/22,0.00%,0.00%
362,11/27/22,0.00%,0.00%
363,11/28/22,0.00%,0.00%
364,11/29/22,0.00%,0.00%
365,11/30/22,0.00%,0.00%
